id,name,prefecture,city,other_address,access,tel,business_hour,hp,wifi,socket,smoking,iccard,lat,lng,chair
0,ニュー秋葉原店 | 喫茶室ルノアール,東京都,千代田区,外神田1-16-10ニュー秋葉原センタービルB1F,JR秋葉原駅電気街口出てワシントンホテル方面徒歩1分,03-3251-0210,"平日 ：7：30-22：00
土曜日：7：30-22：00
日祝日：8：00-21：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/48,TRUE,TRUE,TRUE,FALSE,35.697417,139.772689,"114席
(禁煙:54/喫煙:60)"
1,ニュー新宿3丁目店 | 喫茶室ルノアール,東京都,新宿区,新宿3-4-1東新宿ビルB2F,都営地下鉄新宿3丁目駅徒歩0分,03-3355-1299,"平日 ：7：30-23：00
土曜日：8：00-23：00
日祝日：8：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/121,TRUE,TRUE,TRUE,FALSE,35.690739,139.7055,"70席
(禁煙:42/喫煙:28)"
2,横浜関内駅前店 | 喫茶室ルノアール ,神奈川県,横浜市,中区港町2-6横浜関内ビル2F,JR関内駅南口徒歩0分スタジアム側下りてすぐ関内駅前ビル2階,045-641-0223,"平日 ：7：30-23：00
土曜日：7：30-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/78,TRUE,TRUE,TRUE,TRUE,35.4440838,139.6367212,"58席
(禁煙:33/喫煙:25)"
3,横浜元町店 | 喫茶室ルノアール ,神奈川県,横浜市,中区元町1-18石川ビル1F,"みなとみらい線元町･中華街駅5出口から元町通り商店街を行き一つ目角を右へ
 
 JR石川町駅南口徒歩9分元町通り商店街元町プラザ向かい",045-641-3331,全日 ：8：00-22：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/65,TRUE,TRUE,TRUE,TRUE,35.441476,139.650263,"94席
(禁煙:72/喫煙:22)"
4,横浜西口北幸店 | 喫茶室ルノアール ,神奈川県,横浜市,西区北幸1-8-6三栄ビル1F,横浜駅より相鉄口を出て右に高島屋方面へ徒歩4分。一つ目の交差点を斜向かいのＪＴＢ側に渡り、みずほ証券の隣りのビルの１Ｆ。,045-595-9935,"月～土：7：00-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/63,TRUE,TRUE,TRUE,TRUE,35.4659732,139.6187928,"98席
(禁煙:70/喫煙:28)"
5,歌舞伎座前店 | 喫茶室ルノアール ,東京都,中央区,銀座5-15-1南海東京ビル2F,都営浅草線東銀座南海ビル口すぐ南海東京ビル内2階,03-5565-1833,"平日 ：7：30-23：00
土曜日：7：30-22：00
日祝日：8：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/128,TRUE,TRUE,TRUE,FALSE,35.6686219,139.7676913,"67席
(禁煙:49/喫煙:18)"
6,蒲田西口店 | 喫茶室ルノアール ,東京都,大田区,西蒲田8-1-7グランタウンビル2F,JR蒲田駅西口徒歩3分西口大階段下って左手へ真直ぐ,03-3735-2508,"平日 ：7：30-23：00
土曜日：8：00-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/124,TRUE,TRUE,TRUE,FALSE,35.5612766,139.714873,"80席
(禁煙:34/喫煙:46)"
7,鎌倉駅前店 | 喫茶室ルノアール ,神奈川県,鎌倉市,小町1-6-19アラビル2F,JR鎌倉駅東口ロータリー左手,046-725-0452,全日 ：8：00-21：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/113,TRUE,TRUE,TRUE,FALSE,35.319488,139.551111,"64席
(禁煙:29/喫煙:35)"
8,京急川崎駅前店 | 喫茶室ルノアール ,神奈川県,川崎市,川崎区砂子1-1-10夏原ビル2F,京急川崎駅徒歩1分砂子1交差点右手前,044-211-8071,"平日 ：7：30-23：00
土曜日：8：00-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/107,TRUE,TRUE,TRUE,FALSE,35.5313706,139.7010494,"52席
(禁煙:28/喫煙:24)"
9,京成上野駅前店 | 喫茶室ルノアール ,東京都,台東区,上野2-14-31上野レイクサイドビル2F,"JR上野駅中央改札 徒歩3分 約200ｍ
 
 JR上野駅不忍口改札 徒歩2分 約150ｍ
 
 京成上野駅池之端口 徒歩0分 約50ｍ",03-6803-2232,全日 ：8：00-23：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/55,TRUE,TRUE,TRUE,FALSE,35.710559,139.773127,"57席
(禁煙:30/喫煙:27)"
10,金町店 | 喫茶室ルノアール,東京都,葛飾区,東金町1-42-11金子ビル1F,JR金町駅北口徒歩1分ロータリー右手2つ目角右折すぐ,03-3600-1380,全日：8：00-18：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/35,TRUE,TRUE,TRUE,FALSE,35.7703545,139.8710663,"100席
(禁煙:70/喫煙:30)"
11,銀座1丁目柳通り店 | 喫茶室ルノアール ,東京都,中央区,銀座1-6-11土志田ビルディングB1F,地下鉄有楽町線銀座一丁目駅６出入口出て右徒歩1分,03-5250-1860,"平日 ：8：00-23：00
土曜日：8：00-23：00
日祝日：9：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/41,TRUE,TRUE,TRUE,FALSE,35.674447,139.767281,"71席
(禁煙:26/喫煙:45)"
12,銀座2丁目店 | 喫茶室ルノアール ,東京都,中央区,銀座2-7-18藤田ビルB1F,地下鉄銀座線銀座駅徒歩1分メルサ右隣地下1階,03-3561-3856,全日：8：00-23：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/8,TRUE,TRUE,TRUE,FALSE,35.673297,139.767564,"94席
(禁煙:60/喫煙:34)"
13,銀座6丁目店 | 喫茶室ルノアール ,東京都,中央区,銀座6-12-10旭ビル1F及び2F,地下鉄銀座線銀座駅Ａ3出口徒歩約4分、中央通りを新橋方面に進み、GINZASIXと銀座ライオンの間の道を左折して約100m直進左手,03-3574-7876,"平日 ：7：30-22：00
土曜日：7：30-22：00
日祝日：8：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/43,TRUE,TRUE,TRUE,FALSE,35.668766,139.764225,"61席
(禁煙:37/喫煙:24)"
14,銀座マロニエ通り店 | 喫茶室ルノアール ,東京都,中央区,銀座2-8-12ユニデン銀座ビル2F,"銀座駅A13番出口徒歩3分
 
 銀座一丁目駅9番出口徒歩2分
 
 東銀座駅A8出口から徒歩1分",03-6263-0784,全日 8：00-23：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/1,TRUE,TRUE,TRUE,FALSE,35.672477,139.767745,"84席
(禁煙:58/喫煙:26)"
15,銀座松屋通り店 | 喫茶室ルノアール ,東京都,中央区,銀座3-3-11稲垣ビル2F,地下鉄銀座線銀座駅Ａ9出口徒歩2分松屋通りと銀座レンガ通りの交差地点,03-3567-7266,,https://www.ginza-renoir.co.jp/shopsearch/shops/view/100,TRUE,TRUE,TRUE,FALSE,35.6727135,139.7651481,"55席
(禁煙:27/喫煙:28)"
16,御徒町南口駅前店 | 喫茶室ルノアール ,東京都,台東区,上野3-27-1十仁タワー2F,JR御徒町駅南口を出て、右線路沿い徒歩1分,03-3836-1211,"平日 ：7：30-23：00
土曜日：8：00-23：00
日祝日：8：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/72,TRUE,TRUE,TRUE,FALSE,35.7071379,139.774374,"81席
(禁煙:37/喫煙:44)"
17,高円寺北口駅前店 | 喫茶室ルノアール,東京都,杉並区,高円寺北2-4-4一栄ビル2F,JR高円寺駅北口を出てロータリー右手前,03-3336-1264,"平日 ：7：30-23：00
土曜日：8：00-23：00
日祝日：8：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/49,TRUE,TRUE,TRUE,FALSE,35.705825,139.650527,"180席
(禁煙:75/喫煙:105)"
18,高田馬場1丁目店 | 喫茶室ルノアール,東京都,新宿区,高田馬場1-34-12竹内ビル1F,JR高田馬場駅早稲田口徒歩2分ビッグボックス裏1階,03-3200-6834,"平日 ：7：30-23：00
土曜日：7：30-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/192,TRUE,TRUE,TRUE,TRUE,35.7119775,139.7042623,"113席
(禁煙:57/喫煙:56)"
19,高田馬場2丁目店 | 喫茶室ルノアール,東京都,新宿区,高田馬場2-18-6柳屋ビル1F,JR高田馬場駅東口駅前ロータリーから、早稲田通りを横断し直進徒歩2分,03-3209-1727,"平日 ：7：30-23：00
土曜日：8：00-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/21,TRUE,TRUE,TRUE,FALSE,35.7139814,139.7049787,"88席
(禁煙:50/喫煙:38)"
20,喫茶室ルノアール 三鷹北口駅前店,東京都,武蔵野市,中町1-6-7朝日生命ビル1F及び2F,JR三鷹駅北口より徒歩0分ロータリー左向こう,042-253-0958,"平日 ：7：00-22：00
金曜日：7：00-23：00
土曜日：7：00-23：00
日祝日：7：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/81,TRUE,TRUE,TRUE,FALSE,35.7037322,139.5604051,"97席
(禁煙:55/喫煙:42)"
21,四谷店 | 喫茶室ルノアール,東京都,新宿区,四谷1-3-22,JR四谷駅四谷口より徒歩2分新みち通り入口すぐ左,03-3351-1052,"平日 ：7：30-23：00
金曜日：7：30-23：30
土曜日：7：30-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/85,TRUE,TRUE,TRUE,FALSE,35.6863529,139.7290972,"90席
(禁煙:40/喫煙:50)"
22,市ヶ谷駅前店 | 喫茶室ルノアール,東京都,千代田区,五番町4-2東プレビル1F,JR総武線市ヶ谷駅から新坂を上り徒歩2分右側,03-3263-5980,"平日 ：7：30-23：00
土曜日：8：00-22：00
日祝日：8：00-20：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/42,TRUE,TRUE,TRUE,FALSE,35.6903057,139.7354951,
23,市ヶ谷外堀通り店 | 喫茶室ルノアール,東京都,新宿区,市谷田町1-3片倉ビル2F,JR総武線市ヶ谷駅から市ヶ谷橋を渡り市谷見附交差点を右に曲がりすぐ左手2階,03-5225-7665,"平日 ：7：30-23：00
土曜日：8：00-22：00
日祝日：9：00-20：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/22,TRUE,TRUE,TRUE,FALSE,35.6927191,139.7354449,"76席
(禁煙:30/喫煙:46)"
24,芝大門店 | 喫茶室ルノアール ,東京都,港区,芝大門2-3-1常泉ビル2F,JR浜松町駅北口改札出て左手東京タワー方面徒歩3分マクドナルド2階,03-3431-9147,"平日 ：7：30-23：00
土曜日：7：30-23：00
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/19,TRUE,TRUE,TRUE,FALSE,35.6566678,139.7538479,"78席
(禁煙:31/喫煙:47)"
25,秋葉原店 | 喫茶室ルノアール ,東京都,千代田区,外神田1-11-6小暮ビル2F,JR秋葉原駅電気街口出て中央通りソフマップ本館角交差点すぐ徒歩3分,03-3253-2773,"平日 ：8：00-22：00
土曜日：8：00-22：00
日祝日：8：00-21：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/59,TRUE,TRUE,TRUE,FALSE,35.6994773,139.7709787,"97席
(禁煙:42/喫煙:55)"
26,秋葉原電気街口店 | 喫茶室ルノアール ,東京都,千代田区,外神田1-18-19新秋葉原ビルB1F,JR秋葉原駅電気街口徒歩約1分,03-5577-5307,全日: 7:30-22:00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/68,TRUE,TRUE,TRUE,FALSE,35.698739,139.771997,
27,渋谷シオノギビル店 | 喫茶室ルノアール ,東京都,渋谷区,渋谷2-17-5シオノギ渋谷ビル2F,JR渋谷駅東口徒歩１分,03-5469-0850,"平日 ：7：30-22：00
木～金：7：30-23：00
土曜日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/67,TRUE,TRUE,TRUE,FALSE,35.6590538,139.7044202,
28,渋谷宮下公園店 | 喫茶室ルノアール ,東京都,渋谷区,渋谷1-16-14渋谷地下鉄ビル2F,JR渋谷駅東口徒歩3分宮下公園前,03-3400-5413,"平日 ：8：00-23：00
土曜日：8：00-23：00
日祝日：8：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/118,TRUE,TRUE,TRUE,FALSE,35.6615867,139.702755,
29,渋谷東急ハンズ前店 | 喫茶室ルノアール ,東京都,渋谷区,宇田川町36-2ノアビル2F,JR渋谷駅ハチ公口徒歩５分東急ハンズ横井の頭通り沿い2階,03-3464-4863,"平日 ：8：00-23：00
土曜日：8：00-23：00
日祝日：9：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/70,TRUE,TRUE,TRUE,FALSE,35.6620215,139.6972095,
30,渋谷南口店 | 喫茶室ルノアール ,東京都,渋谷区,桜丘町15-15NKG東京第二ビル2F,JR渋谷駅南口徒歩３分桜ヶ丘中程,03-3461-7360,"平日 ：7：30-23：00
土曜日：7：30-23：00
日祝日：8：00-21：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/23,TRUE,TRUE,TRUE,FALSE,35.6560355,139.701548,
31,上野しのばず口店 | 喫茶室ルノアール ,東京都,台東区,上野4-10-7タツミビルB1F,JR上野駅しのばず口出口より徒歩2分中央通り,03-3835-4493,全日 ：8：00-22：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/99,TRUE,TRUE,TRUE,FALSE,35.710934,139.774339,"72席
(禁煙:19/喫煙:53)"
32,新橋サンルート店 | 喫茶室ルノアール ,東京都,港区,新橋4-10-2ホテルサンルート新橋2F,JR新橋駅烏森口から徒歩4分,03-5401-0734,"平日 ：7：00-23：00
土曜日：7：00-20：00
日祝日：7：00-20：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/11,TRUE,TRUE,TRUE,FALSE,35.664972,139.756334,"101席
(禁煙:40/喫煙:61)"
33,新橋汐留口駅前店 | 喫茶室ルノアール ,東京都,港区,新橋2-21-1新橋駅前ビル2号館1F,JR新橋駅汐留口出てすぐ,03-3571-3077,"平日 ：7：00-23：00
土曜日：7：00-23：00
日祝日：8：00-21：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/18,TRUE,TRUE,TRUE,FALSE,35.665539,139.7590186,
34,新宿3丁目ビッグスビル店 | 喫茶室ルノアール,東京都,新宿区,新宿2-19-1ビッグスビルB2F,都営地下鉄新宿3丁目駅徒歩分1分ビックスビル地下2階,03-5379-2766,"平日 ：8：00-22：30
土曜日：8：00-22：30
日祝日：9：00-20：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/103,TRUE,TRUE,TRUE,FALSE,35.691127,139.707678,
35,新宿TOHOシネマズ前店 | 喫茶室ルノアール ,東京都,新宿区,歌舞伎町1-14-4川新ビル2F,靖国通りからドンキホーテ角をセントラルロードに入り右手am/pmの2階,03-3200-2076,全日 ：8：00-23：30,https://www.ginza-renoir.co.jp/shopsearch/shops/view/36,TRUE,TRUE,TRUE,FALSE,35.6944748,139.7019669,"36席
(禁煙:0/喫煙:36)"
36,新宿アルタ横店 | 喫茶室ルノアール ,東京都,新宿区,新宿3-24-2アオキビルB1F,JR新宿駅東口徒歩1分新宿アルタ隣,03-3356-3738,"平日 ：7：00-23：30
土曜日：8：00-23：30
日祝日：8：00-23：30",https://www.ginza-renoir.co.jp/shopsearch/shops/view/66,TRUE,TRUE,TRUE,FALSE,35.692514,139.701353,"92席
(禁煙:54/喫煙:38)"
37,新宿ハルク横店 | 喫茶室ルノアール,東京都,新宿区,西新宿1-5-11三葉ビルB1F,JR新宿西口徒歩１分小田急ハルク横地下1階,03-5381-1885,"平日 ：7：30-23：30
土曜日：7：30-23：30
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/126,TRUE,TRUE,TRUE,FALSE,35.692765,139.698028,
38,新宿区役所横店 | 喫茶室ルノアール,東京都,新宿区,歌舞伎町1-3-5相模ビル1F及び2F,JR新宿駅東口徒歩7分 新宿区役所真裏,03-3209-6175,"平日 ：8：00-翌6：00
土曜日：8：00-翌6：00
日曜日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/6,TRUE,TRUE,TRUE,FALSE,35.694502,139.703548,"88席
(禁煙:52/喫煙:36)"
39,新宿小滝橋通り店 | 喫茶室ルノアール,東京都,新宿区,西新宿7-9-7新宿ニッカビル1F,JR新宿駅西口小滝橋通り馬場方面徒歩3分,03-3364-1618,"平日 ：7：30-22：30
土曜日：7：30-22：30
日祝日：8：00-22：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/123,TRUE,TRUE,TRUE,FALSE,35.6949732,139.698061,"48席
(禁煙:24/喫煙:24)"
40,新宿西口1丁目店 | 喫茶室ルノアール,東京都,新宿区,西新宿1-4-1西新宿プリンスビルB1F,JR新宿西口徒歩2分,03-6279-4922,"月-土：7：30-23：30
日祝日：8：00-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/50,TRUE,TRUE,TRUE,FALSE,35.692986,139.698931,
41,新宿西口エステックビル店 | 喫茶室ルノアール,東京都,新宿区,西新宿1-24-1エステック情報ビルB1F,JR新宿駅西口徒歩6分新宿中央公園方面地下道左手沿いエステック情報ビル地下1階,03-3348-1470,"平日 ：7：00-22：00
土曜日：8：00-22：00
日祝日：8：00-21：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/46,TRUE,TRUE,TRUE,FALSE,35.690348,139.695967,"68席
(禁煙:32/喫煙:36)"
42,新宿西口駅前店 | 喫茶室ルノアール,東京都,新宿区,西新宿1-17-1日本生命西新宿ビル2F,JR新宿南口徒歩3分甲州街道沿いファーストキッチン裏手,03-3348-5761,"平日 ：7：30-23：30
土曜日：7：30-23：30
日祝日：7：30-23：00",https://www.ginza-renoir.co.jp/shopsearch/shops/view/87,TRUE,TRUE,TRUE,FALSE,35.6891512,139.6983967,"136席
(禁煙:72/喫煙:64)"
43,新宿大ガード店 | 喫茶室ルノアール,東京都,新宿区,西新宿7-1-1新宿カレイドビル2F,JR新宿駅西口大ガードスグ横,03-3363-1929,全日：7：30-23：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/120,TRUE,TRUE,TRUE,FALSE,35.6942031,139.6991945,"84席
(禁煙:36/喫煙:48)"
44,新宿南口ルミネ前店 | 喫茶室ルノアール,東京都,新宿区,西新宿1-18-1小川ビルB1F,JR新宿南口徒歩3分甲州街道沿いファーストキッチン横地下１階,03-5323-3117,全日 ：8：00-23：30,https://www.ginza-renoir.co.jp/shopsearch/shops/view/73,TRUE,TRUE,TRUE,FALSE,35.688957,139.698613,"61席
(禁煙:43/喫煙:18)"
45,新宿南口甲州街道店 | 喫茶室ルノアール,東京都,新宿区,西新宿1-19-5新宿幸容ビルB1F,JR新宿南口徒歩5分甲州街道沿い,03-5381-5660,全日 ：7：30-23：00,https://www.ginza-renoir.co.jp/shopsearch/shops/view/88,TRUE,TRUE,TRUE,FALSE,35.688215,139.697174,"82席
(禁煙:32/喫煙:50)"
